 Weapon_type, casualities
 Private Citizens & Property, Firearms
 Explosives,0
 Explosives,6
 Explosives,13
 Incendiary,0
 Firearms,1
 Firearms,1
 Firearms,2
 Firearms,2
 Explosives,6
 Explosives,2
 Explosives,3
 Explosives, 
 Unknown,5
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,27
 Unknown,4
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,20
 Police, Explosives
 Incendiary,0
 Firearms,1
 Firearms,1
 Firearms,20
 Explosives,94
 Firearms, 
 Incendiary,0
 Firearms,1
 Explosives,5
 Explosives,20
 Explosives,19
 Unknown,1
 Firearms,2
 Explosives,0
 Incendiary,0
 Explosives,1
 Unknown,0
 Firearms,1
 Groups of Martyr Baha Eleyan, Military
 Explosives,37
 Explosives,20
 Explosives,3
 Explosives,10
 Unknown,8
 Incendiary,0
 Firearms,1
 Firearms,3
 Firearms,2
 Firearms,2
 Explosives,4
 Explosives,2
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,11
 Explosives,5
 Firearms,0
 Explosives,5
 Firearms,2
 Explosives,27
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,3
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,8
 Unknown,10
 Explosives,10
 Explosives,4
 Explosives,9
 Melee,6
 Incendiary, 
 Firearms,20
 Explosives,1
 Firearms,1
 Explosives,0
 Explosives,2
 Firearms,8
 Explosives,0
 Explosives,0
 Explosives,15
 Incendiary,0
 Melee, 
 Explosives,10
 Explosives,56
 Explosives,56
 Explosives,29
 Unknown,1
 Explosives,1
 Explosives,12
 Firearms, 
 Explosives,1
 Explosives,9
 Unknown,15
 Explosives,2
 Firearms,1
 Firearms,0
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,1
 Explosives,2
 Firearms,1
 Firearms,3
 Achik Songna An'pachakgipa Kotok (ASAK), Private Citizens & Property
 Explosives,4
 Explosives,2
 Explosives,3
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Explosives,0
 Explosives,0
 Melee,0
 Firearms,1
 Firearms,1
 Unknown,4
 Explosives,3
 Explosives,2
 Unknown,3
 Explosives,4
 Explosives,21
 Explosives,7
 Explosives,0
 Explosives,0
 Firearms,5
 Firearms,6
 Firearms,5
 Explosives, 
 Explosives,0
 Explosives,6
 Unknown,0
 Unknown,0
 Firearms,1
 Explosives,6
 Explosives,0
 Firearms,3
 Explosives,6
 Explosives,29
 Explosives,5
 Explosives,3
 Explosives,4
 Unknown, 
 Firearms,1
 Firearms,1
 Firearms,4
 Explosives,10
 Firearms,2
 Firearms,1
 Explosives, 
 Explosives,1
 Explosives,5
 Firearms,2
 Private Citizens & Property, Firearms
 Firearms,2
 Firearms,1
 Firearms,1
 Explosives,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,2
 Unknown,17
 Unknown,4
 Firearms,4
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,4
 Government (General), Firearms
 Firearms,1
 Explosives,1
 Explosives,23
 Explosives,40
 Explosives, 
 Firearms,1
 Firearms,2
 Maoists, Government (General)
 Firearms,6
 Explosives,5
 Firearms,1
 Unknown,8
 Firearms,6
 Firearms,4
 Firearms,12
 Explosives,0
 Firearms,1
 Firearms,1
 Incendiary,0
 Firearms,1
 Explosives,9
 Firearms,0
 Unknown,0
 Unknown,8
 Explosives,1
 Unknown,0
 Incendiary,0
 Explosives,5
 Explosives,5
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Incendiary, 
 Firearms,0
 Explosives,8
 Explosives,4
 Private Citizens & Property, Explosives
 Explosives,0
 Explosives,1
 Explosives,3
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,5
 Firearms,0
 Firearms,1
 Firearms,7
 Firearms,11
 Firearms,0
 Firearms,1
 Unknown, Private Citizens & Property
 Private Citizens & Property, Unknown
 Firearms,0
 Explosives,0
 Explosives,30
 Explosives,0
 Explosives,1
 Firearms,7
 Explosives,1
 Explosives,43
 Firearms,3
 Explosives,11
 Explosives,10
 Unknown,1
 Firearms, 
 Firearms,3
 Explosives,1
 Firearms,1
 Firearms,1
 Unknown,0
 Firearms,0
 Explosives,6
 Incendiary,0
 Firearms,13
 Unknown,1
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,3
 Firearms,23
 Unknown,0
 Unknown,0
 Explosives,6
 Explosives,3
 Explosives,7
 Explosives,5
 Explosives,0
 Firearms,10
 Explosives,0
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Melee,1
 Explosives, 
 Private Citizens & Property, Unknown
 Firearms, 
 Firearms,1
 Firearms,1
 Melee,1
 Explosives,1
 Incendiary,0
 Explosives,27
 Firearms,0
 Explosives, 
 Explosives, 
 Explosives,9
 Firearms,3
 Firearms,1
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Explosives, 
 Explosives,20
 Unknown, 
 Explosives,197
 Firearms, 
 Incendiary,2
 Explosives,5
 Unknown,33
 Explosives,3
 Firearms,5
 Unknown,1
 Explosives,4
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,0
 Firearms,1
 Firearms,0
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Explosives,16
 Firearms,3
 Explosives,3
 Explosives,2
 Explosives,2
 Explosives,2
 Explosives,6
 Explosives,9
 Explosives,6
 Unknown,6
 Firearms,2
 Firearms,1
 Firearms,1
 Explosives,3
 Explosives,7
 Explosives,16
 Firearms,1
 Firearms, 
 Explosives,15
 Explosives,4
 Firearms,1
 Firearms,0
 Melee,1
 Unknown,9
 Explosives,2
 Explosives,2
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,5
 Explosives,11
 Firearms,0
 Firearms,36
 Firearms,35
 Explosives,2
 Explosives,7
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,10
 Explosives,10
 Explosives,4
 Explosives,14
 Explosives,7
 Explosives,0
 Explosives,0
 Firearms,10
 Firearms,8
 Firearms,5
 Unknown,3
 Military, Unknown
 Unknown,0
 Private Citizens & Property, Firearms
 Explosives,0
 Firearms,1
 Incendiary,9
 Explosives,91
 Explosives,2
 Explosives,2
 Explosives,5
 Firearms,4
 Explosives,0
 Firearms, 
 Firearms, 
 Unknown,3
 Firearms,14
 Explosives,0
 Firearms,0
 Firearms,0
 Explosives,25
 Firearms,0
 Firearms,6
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,0
 Unknown,4
 Explosives,0
 Explosives,4
 Firearms,5
 Explosives,1
 Explosives,0
 Explosives,4
 Firearms,1
 Explosives,21
 Explosives,1
 Firearms, 
 Firearms,1
 Firearms,5
 Unknown,3
 Achik Songna An'pachakgipa Kotok (ASAK), Private Citizens & Property
 Explosives,6
 Explosives,1
 Explosives,5
 Explosives,1
 Explosives,1
 Unknown, 
 Firearms,0
 Sabotage Equipment,95
 Firearms,18
 Explosives,8
 Explosives,1
 Explosives,8
 Explosives,0
 Firearms,5
 Explosives,0
 Firearms, 
 Unknown,0
 Explosives, 
 Explosives,0
 Private Citizens & Property, Explosives
 Firearms,7
 Explosives,1
 Explosives,1
 Explosives,0
 Explosives,7
 Explosives,0
 Explosives,1
 Explosives,0
 Explosives,0
 Melee,2
 Explosives,0
 Firearms,0
 Firearms,1
 Explosives,7
 Unknown,0
 Firearms,1
 Firearms,0
 Explosives,1
 Explosives,3
 Explosives,3
 Firearms,0
 Firearms,0
 Unknown,0
 Explosives,1
 Firearms,1
 Explosives,5
 Explosives,0
 Explosives,11
 Explosives,8
 Explosives,2
 Explosives, 
 Explosives,14
 Explosives,13
 Incendiary,0
 Explosives,0
 Sabotage Equipment,0
 Firearms,1
 Explosives,75
 Al-Shabaab, Private Citizens & Property
 Firearms,1
 Explosives,9
 Explosives,3
 Explosives, 
 Explosives,0
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Firearms,1
 Incendiary,0
 Explosives,0
 Incendiary, 
 Explosives,0
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,4
 Firearms,3
 Other,1
 Explosives,0
 Explosives,5
 Explosives,4
 Explosives,0
 Firearms, 
 Explosives,0
 Firearms,2
 Firearms,2
 Unknown,1
 Explosives,0
 Unknown, 
 Firearms,0
 Explosives,0
 Explosives,6
 Firearms,1
 Explosives,3
 Explosives,0
 Firearms,1
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Kuki National Front (KNF), Business
 Explosives,6
 Firearms,3
 Unknown,5
 Firearms, 
 Explosives,9
 Explosives,4
 Explosives,7
 Explosives,5
 Explosives,3
 Firearms,1
 Explosives,0
 Explosives,94
 Explosives,6
 Firearms,13
 Firearms,15
 Explosives,0
 Firearms,3
 Unknown,21
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Firearms,1
 Explosives,0
 Unknown, 
 Explosives,1
 Unknown,11
 Incendiary,0
 Firearms,1
 Explosives,0
 Incendiary, 
 Incendiary, 
 Incendiary, 
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Firearms,2
 Explosives,0
 Unknown,0
 Unknown,10
 Explosives,0
 Incendiary,0
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms,3
 Explosives,3
 Explosives,1
 Explosives,1
 Firearms,1
 Firearms,24
 Melee,1
 Firearms,2
 Firearms,6
 Explosives,4
 Explosives,3
 Explosives,9
 Explosives,7
 Firearms, 
 Explosives,0
 Unknown,41
 Explosives,3
 Unknown,0
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,25
 Firearms,1
 Explosives,2
 Incendiary,0
 Firearms,4
 Explosives,2
 Firearms,2
 Firearms,1
 Firearms,1
 Firearms,0
 Firearms,0
 Explosives,7
 Explosives,7
 Firearms,1
 Firearms,0
 Unknown,1
 Explosives,32
 Firearms,2
 Explosives,9
 Explosives,8
 Unknown,14
 Explosives,0
 Firearms,2
 Firearms,3
 Explosives,3
 Explosives,4
 Explosives,2
 Unknown,3
 Melee,1
 Incendiary,0
 Firearms,0
 Explosives,1
 Explosives,84
 Explosives,5
 Abu Sayyaf Group (ASG), Private Citizens & Property
 Firearms,4
 Government (General), Unknown
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms,3
 Incendiary,0
 Firearms,1
 Firearms,1
 Explosives,0
 Chemical,42
 Unknown, 
 Melee,3
 Explosives,3
 Explosives,2
 Explosives,6
 Explosives,6
 Explosives,5
 Explosives,5
 Explosives,5
 Explosives,0
 Unknown,35
 Melee,1
 Explosives,8
 Firearms,1
 Incendiary,0
 Incendiary,0
 Unknown,0
 Unknown,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms, 
 Explosives,9
 Explosives,6
 Explosives,0
 Explosives,18
 Firearms, 
 Firearms,1
 Firearms,2
 Unknown,3
 Explosives,1
 Explosives,2
 Firearms,2
 Explosives,14
 Unknown,0
 Unknown,2
 Explosives,0
 Unknown,39
 Unknown,3
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,2
 Explosives,5
 Firearms, 
 Firearms,2
 Unknown,0
 Explosives,0
 Firearms, 
 Firearms,0
 Taliban, Private Citizens & Property
 Firearms,1
 Firearms,1
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,13
 Firearms,1
 Firearms,0
 Firearms,3
 Explosives,1
 Explosives,0
 Firearms,3
 Military, Firearms
 Explosives,7
 Unknown, 
 Incendiary,0
 Explosives,3
 Explosives,6
 Explosives,5
 Explosives,2
 Unknown,5
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms, 
 Firearms,2
 Firearms,2
 Unknown,0
 Melee,3
 Explosives,1
 Explosives,1
 Explosives,2
 Firearms,4
 Explosives,0
 Explosives,0
 Firearms,2
 Military, Unknown
 Explosives,3
 Explosives,2
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,1
 Explosives, 
 Firearms, 
"  Rehabilitation (3R)""", Private Citizens & Property
 Explosives,1
 Explosives,4
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,0
 Explosives,6
 Firearms,1
 Unknown,2
 Firearms,4
 Firearms,1
 Explosives,0
 Explosives,2
 Explosives,0
 Private Citizens & Property, Firearms
 Melee,2
 Explosives,6
 Unknown,30
 Explosives,0
 Firearms, 
 Explosives,3
 Explosives,0
 Firearms,21
 Firearms,20
 Firearms,22
 Firearms,8
 Unknown, 
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,2
 Explosives,0
 Explosives,33
 Unknown,5
 Explosives,7
 Explosives,6
 Explosives,8
 Firearms,12
 Unknown,12
 Explosives,0
 Explosives, 
 Explosives,4
 Explosives,5
 Military, Firearms
 Incendiary,0
 Explosives,0
 Explosives,2
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,3
 Firearms,0
 Firearms, 
 Firearms,0
 Explosives, 
 Explosives,1
 Explosives,0
 Unknown,2
 Explosives,0
 Incendiary,2
 Unknown,2
 Unknown,4
 Firearms,1
 Explosives,1
 Explosives,4
 Explosives,2
 Explosives,1
 Explosives,8
 Firearms,6
 Explosives,5
 Melee,4
 Firearms,1
 Explosives,0
 Explosives,10
 Explosives,6
 Explosives,1
 Explosives,4
 Explosives,2
 Firearms, 
 Firearms, 
 Explosives,0
 Unknown,0
 Explosives,7
 Incendiary,0
 Unknown,3
 Unknown,3
 Unknown,2
 Explosives,3
 Explosives,2
 Explosives,1
 Explosives,2
 Unknown, 
 Popular Liberation Army (EPL), Business
 Explosives,63
 Explosives,3
 Explosives,3
 Explosives,4
 Explosives, 
 Explosives,3
 Unknown,0
 Unknown,12
 Firearms, 
 Explosives,4
 Unknown, 
 Firearms,1
 Explosives,2
 Explosives,9
 Explosives,1
 Explosives,3
 Explosives,2
 Explosives,2
 Explosives,8
 Explosives,0
 Explosives,1
 Explosives,5
 Explosives,0
 Explosives,0
 Unknown, 
 Firearms,0
 Firearms,1
 Firearms,1
 Unknown,0
 Explosives,1
 Explosives,1
 Firearms,6
 Explosives,4
 Explosives,3
 Firearms,1
 Explosives,1
 Explosives,11
 Firearms,1
 Incendiary,0
 Firearms,1
 Private Citizens & Property, Unknown
 Explosives,7
 Explosives,9
 Explosives,4
 Explosives,11
 Explosives,4
 Explosives,0
 Firearms,8
 Firearms,1
 Explosives,10
 Firearms,0
 Firearms,6
 Explosives,0
 Explosives,0
 Explosives,2
 Incendiary,0
 Firearms,1
 Firearms,0
 Sabotage Equipment,0
 Firearms,1
 Firearms,1
 Firearms,8
 Explosives,6
 Explosives,0
 Firearms,0
 Firearms,1
 Unknown,0
 Explosives,5
 Explosives,0
 Explosives,5
 Explosives,7
 Firearms,6
 Explosives,24
 Explosives,3
 Firearms,1
 Unknown, 
 Explosives,0
 Incendiary,0
 Explosives,0
 Firearms, 
 Firearms,6
 Explosives,1
 Firearms,2
 Explosives,3
 Explosives,0
 Unknown,0
 Firearms,1
 Firearms,0
 Firearms,0
 Firearms,2
 Explosives,0
 Explosives,9
 Firearms,15
 Explosives, 
 Explosives,5
 Explosives,0
 Explosives,2
 Explosives,19
 Explosives,12
 Explosives,6
 Explosives,1
 Firearms,1
 Firearms,1
 Firearms,26
 Firearms, 
 Firearms,3
 Firearms,1
 Explosives,0
 Unknown,0
 Firearms,0
 Firearms,2
 Firearms,30
 Firearms,2
 Explosives, 
 Unknown,1
 Incendiary,0
 Unknown,10
 Explosives,3
 Explosives,4
 Unknown, 
 Explosives,28
 Melee,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,0
 Firearms,2
 Unknown, 
 Explosives,6
 Explosives,6
 Explosives,4
 Firearms,0
 Incendiary, 
 Firearms,4
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,6
 Unknown, 
 Firearms,3
 Unknown,1
 Incendiary, 
 Firearms,1
 Firearms,1
 Explosives,6
 Explosives,4
 Explosives, 
 Firearms,1
 Firearms,2
 Firearms,5
 Explosives,5
 Explosives,17
 Explosives,17
 Explosives,16
 Explosives,3
 Firearms,1
 Firearms,5
 Firearms,5
 Explosives,4
 Explosives,4
 Explosives,3
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives,6
 Unknown,7
 Explosives,7
 Explosives, 
 Explosives,5
 Firearms,1
 Explosives,0
 Explosives,9
 Explosives,9
 Explosives,8
 Firearms,0
 Firearms,4
 Firearms, 
 Incendiary,0
 Unknown,0
 Firearms, 
 Unknown,3
 Incendiary,0
 Explosives,72
 Explosives,9
 Firearms,1
 Explosives,1
 Police, Explosives
 Unknown, 
 Unknown,13
 Explosives,3
 Explosives,2
 Explosives,4
 Unknown, 
 Explosives,4
 Explosives,3
 Firearms,3
 Firearms,1
 Explosives,6
 Firearms,3
 Explosives,3
 Unknown, Private Citizens & Property
 Incendiary,0
 Firearms,0
 Incendiary,0
 Khorasan Chapter of the Islamic State, Private Citizens & Property
 Firearms,1
 Firearms,0
 Firearms,1
 Firearms,3
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,2
 Unknown, 
 Firearms,0
 Achik Songna An'pachakgipa Kotok (ASAK), Business
 Firearms,8
 Firearms,4
 Explosives,0
 Explosives,0
 Explosives,12
 Melee,13
 Explosives,9
 Military, Unknown
 Firearms,0
 Firearms,1
 Firearms,9
 Firearms,4
 Unknown,0
 Unknown,26
 Unknown,25
 Unknown,0
 Explosives,0
 Unknown, Journalists & Media
 Explosives,3
 Explosives,1
 Explosives,14
 Explosives,17
 Explosives,1
 Firearms, 
 Firearms, 
 Firearms, 
 Explosives,40
 Explosives,4
 Explosives,40
 Unknown,8
 Firearms,4
 Explosives,4
 Unknown,10
 Unknown, 
 Explosives,0
 Firearms,2
 Firearms, 
 Firearms,1
 Firearms,1
 Explosives,8
 Explosives,4
 Explosives,6
 Firearms,1
 Firearms,1
 Incendiary,0
 Explosives,0
 Explosives,2
 Explosives, 
 Unknown,12
 Explosives,0
 Explosives,20
 Explosives,0
 Unknown,0
 Melee,2
 Firearms, 
 Explosives,0
 Incendiary, 
 Melee,1
 Explosives,442
 Explosives,95
 Explosives,5
 Firearms,1
 Explosives,4
 Explosives,0
 Unknown,0
 Explosives,1
 Explosives,3
 Explosives,1
 Explosives,0
 Explosives,38
 Firearms,0
 Islamic State of Iraq and the Levant (ISIL), Military
 Firearms,1
 Explosives,8
 Explosives,0
 Unknown,1
 Explosives,1
 Explosives,0
 Firearms,1
 Incendiary,0
 Explosives,19
 Firearms,1
 Explosives,2
 Explosives,1
 Firearms,0
 Incendiary,0
 Firearms,0
 Private Citizens & Property, Explosives
 Unknown,2
 Explosives,0
 Firearms,0
 Explosives,17
 Firearms,2
 Firearms,5
 Explosives,1
 Explosives, 
 Explosives,2
 Firearms,2
 Firearms,3
 Explosives,4
 Explosives,4
 Explosives,5
 Firearms,1
 Explosives,2
 Firearms,0
 Explosives,3
 Explosives,5
 Explosives,12
 Explosives,0
 Firearms,1
 Unknown,8
 Firearms,2
 Firearms,7
 Explosives,2
 Explosives,2
 Melee,1
 Explosives,3
 Unknown, 
 Explosives,6
 Explosives,41
 Explosives,4
 Firearms,8
 Explosives,0
 Firearms,7
 Firearms,25
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,2
 Unknown,0
 Unknown,0
 Firearms,2
 Explosives,0
 Unknown,40
 Explosives,13
 Explosives,1
 Explosives,0
 Explosives,1
 Firearms,9
 Explosives,3
 Explosives,4
 Explosives,2
 Explosives,87
 Explosives,0
 Explosives,27
 Explosives,14
 Explosives,13
 Explosives,8
 Explosives,0
 Explosives,8
 Firearms,0
 Firearms,4
 Unknown,7
 Firearms,12
 Firearms,1
 Firearms, 
 Explosives,2
 Explosives,3
 Explosives,0
 Firearms,1
 Explosives,2
 Firearms,1
 Firearms,2
 Explosives,0
 Explosives,8
 Explosives,0
 Firearms,1
 Explosives,15
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,2
 Firearms,0
 Unknown,2
 Explosives,11
 Explosives,5
 Explosives,4
 Explosives,1
 Private Citizens & Property, Firearms
 Firearms,1
 Incendiary,0
 Incendiary,0
 Firearms,1
 Explosives,0
 Firearms,1
 Firearms,4
 Firearms,7
 Firearms,7
 Firearms,6
 Firearms, 
 Unknown,1
 Explosives, 
 Explosives,5
 Explosives,7
 Unknown,11
 Unknown,1
 Explosives,2
 Explosives,5
 Explosives,4
 Firearms,1
 Explosives,32
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,4
 Firearms,2
 Explosives, 
 Explosives,9
 Explosives,5
 Firearms,0
 Firearms,0
 Firearms,1
 Firearms,1
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms,2
 Firearms,5
 Incendiary,0
 Unknown,11
 Explosives,2
 Unknown,29
 Explosives,37
 Explosives,4
 Explosives,5
 Explosives,3
 Explosives,2
 Explosives,2
 Explosives,3
 Explosives,2
 Explosives,3
 Explosives,3
 Unknown,7
 Explosives,2
 Explosives,0
 Explosives,24
 Firearms,1
 Explosives,1
 Incendiary, 
 Explosives,1
 Boko Haram, Private Citizens & Property
 Firearms,0
 Explosives,0
 Explosives,4
 Firearms,2
 Explosives,22
 Explosives,16
 Explosives,4
 Firearms,34
 Explosives,9
 Explosives,2
 White extremists, Private Citizens & Property
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,0
 Explosives,1
 Explosives,1
 Firearms,2
 Firearms,0
 Firearms,10
 Unknown, 
 Explosives,2
 Explosives,0
 Explosives,32
 Explosives,2
 Firearms,2
 Explosives,2
 Explosives,3
 Firearms,1
 Explosives,1
 Unknown,1
 Explosives,4
 Explosives,2
 Explosives,0
 Firearms,1
 Explosives, 
 Explosives, 
 Firearms, 
 Explosives,1
 Firearms,9
 Unknown, 
 Unknown, 
 Private Citizens & Property, Explosives
 Incendiary,0
 Explosives,8
 Explosives,7
 Explosives,1
 Explosives,5
 Explosives,1
 Explosives,24
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,32
 Firearms,0
 Explosives,3
 Explosives,2
 Explosives,5
 Unknown,0
 Firearms,1
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,17
 Firearms,2
 Explosives,0
 Explosives,178
 Explosives,6
 Explosives,4
 Firearms,1
 Unknown,0
 Explosives,0
 Firearms,18
 Explosives,0
 Firearms,6
 Incendiary,0
 Firearms, 
 Melee,1
 Explosives,1
 Explosives,15
 Unknown,26
 Explosives,9
 Firearms,0
 Explosives,6
 Explosives,0
 Firearms, 
 Incendiary,1
 Explosives,3
 Explosives,2
 Explosives,3
 Firearms, 
 Firearms, 
 Firearms,1
 Firearms,0
 Explosives,50
 Explosives,32
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,4
 Incendiary,0
 Private Citizens & Property, Explosives
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,0
 Firearms,6
 Firearms, 
 Explosives,2
 Explosives,0
 Explosives,3
 Explosives,6
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,5
 Explosives,1
 Private Citizens & Property, Firearms
 Firearms,0
 Explosives,10
 Firearms,1
 Explosives,0
 Firearms,1
 Firearms,1
 Explosives,0
 Explosives,6
 Explosives,0
 Incendiary,0
 Explosives,4
 Firearms,0
 Explosives,0
 Firearms,0
 Incendiary,0
 Explosives,17
 Explosives,0
 Incendiary,15
 Unknown, Private Citizens & Property
 Unknown, 
 Unknown,23
 Unknown,0
 Explosives,1
 Explosives,5
 Explosives,3
 Explosives,1
 Explosives,1
 Unknown, 
 Explosives,0
 Explosives,0
 Chemical,2
 Explosives,5
 Explosives,1
 Terrorists/Non-State Militia, Firearms
 Firearms,0
 Firearms,2
 Firearms,1
 Explosives,1
 Explosives,4
 Explosives,1
